<table>
  <caption>(continued)</caption>
  <tr><th>Element</th><th>Z</th><th>No. of Iso.</th><th>Lightest</th><th>Heaviest</th><th>First</th><th>Last</th><th>Ref.</th></tr>
  <tr><td>Neutron(s)</td><td>0</td><td>2</td><td>1</td><td>2</td><td>1932</td><td>1965</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Hydrogen</td><td>1</td><td>7</td><td>1</td><td>7</td><td>1920</td><td>2003</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Helium</td><td>2</td><td>9</td><td>2</td><td>10</td><td>1908</td><td>1994</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Lithium</td><td>3</td><td>10</td><td>4</td><td>13</td><td>1921</td><td>2008</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Beryllium</td><td>4</td><td>9</td><td>6</td><td>14</td><td>1921</td><td>1983</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Boron</td><td>5</td><td>13</td><td>7</td><td>19</td><td>1920</td><td>2010</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Carbon</td><td>6</td><td>14</td><td>8</td><td>22</td><td>1919</td><td>1986</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Nitrogen</td><td>7</td><td>14</td><td>10</td><td>23</td><td>1920</td><td>2002</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Oxygen</td><td>8</td><td>14</td><td>12</td><td>25</td><td>1919</td><td>2008</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Fluorine</td><td>9</td><td>16</td><td>14</td><td>31</td><td>1920</td><td>2010</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Neon</td><td>10</td><td>18</td><td>16</td><td>34</td><td>1913</td><td>2002</td><td>[ 2012Tho01 ]</td></tr>
  <tr><td>Sodium</td><td>11</td><td>19</td><td>18</td><td>37</td><td>1921</td><td>2004</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Magnesium</td><td>12</td><td>21</td><td>19</td><td>40</td><td>1920</td><td>2007</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Aluminum</td><td>13</td><td>22</td><td>22</td><td>43</td><td>1922</td><td>2007</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Silicon</td><td>14</td><td>23</td><td>22</td><td>44</td><td>1920</td><td>2007</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Phosphorus</td><td>15</td><td>21</td><td>26</td><td>46</td><td>1920</td><td>1990</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Sulfur</td><td>16</td><td>22</td><td>27</td><td>48</td><td>1920</td><td>1990</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Chlorine</td><td>17</td><td>21</td><td>31</td><td>51</td><td>1919</td><td>2009</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Argon</td><td>18</td><td>23</td><td>31</td><td>53</td><td>1920</td><td>2009</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Potassium</td><td>19</td><td>22</td><td>35</td><td>56</td><td>1921</td><td>2009</td><td>[ 2012Tho02 ]</td></tr>
  <tr><td>Calcium</td><td>20</td><td>24</td><td>35</td><td>58</td><td>1922</td><td>2009</td><td>[ 2011Amo01 ]</td></tr>
  <tr><td>Scandium</td><td>21</td><td>23</td><td>39</td><td>61</td><td>1923</td><td>2009</td><td>[ 2011Mei01 ]</td></tr>
  <tr><td>Titanium</td><td>22</td><td>25</td><td>39</td><td>63</td><td>1923</td><td>2009</td><td>[ 2011Mei01 ]</td></tr>
  <tr><td>Vanadium</td><td>23</td><td>24</td><td>43</td><td>66</td><td>1923</td><td>2009</td><td>[ 2010Sho02 ]</td></tr>
  <tr><td>Chromium</td><td>24</td><td>27</td><td>42</td><td>68</td><td>1923</td><td>2009</td><td>[ 2012Gar01 ]</td></tr>
  <tr><td>Manganese</td><td>25</td><td>26</td><td>46</td><td>71</td><td>1923</td><td>2010</td><td>[ 2012Gar01 ]</td></tr>
