<table>
  <caption>VLBI core parameters at different observing frequencies/epochs.</caption>
  <tr><th>Frequency</th><th>Epoch</th><th>Flux density</th><th>Angular size</th></tr>
  <tr><th>(GHz)</th><th>(yyyy-mm-dd)</th><th>(Jy)</th><th>(mas)</th></tr>
  <tr><td>1.421</td><td>1995-06-23</td><td>1.08± 0.28</td><td>28.49± 7.89</td></tr>
  <tr><td>2.265</td><td>1995-10-12</td><td>1.93± 0.44</td><td>11.89± 2.99</td></tr>
  <tr><td>2.269</td><td>1996-05-15</td><td>1.94± 0.47</td><td>11.08± 2.99</td></tr>
  <tr><td>2.292</td><td>2001-03-12</td><td>1.20± 0.37</td><td>9.65± 3.13</td></tr>
  <tr><td>2.309</td><td>2003-07-09</td><td>0.73± 0.36</td><td>14.78± 3.75</td></tr>
  <tr><td>8.335</td><td>1995-10-12</td><td>2.66± 0.41</td><td>0.95± 0.21</td></tr>
  <tr><td>8.339</td><td>1996-05-15</td><td>2.62± 0.42</td><td>0.74± 0.20</td></tr>
  <tr><td>8.646</td><td>2001-03-12</td><td>1.79± 0.34</td><td>1.00± 0.23</td></tr>
  <tr><td>8.646</td><td>2003-07-09</td><td>1.05± 0.26</td><td>1.25± 0.37</td></tr>
  <tr><td>8.322</td><td>2010-01-07</td><td>3.17± 0.50</td><td>1.23± 0.26</td></tr>
  <tr><td>15.365</td><td>2000-04-02</td><td>0.89± 0.09</td><td>0.56± 0.08</td></tr>
  <tr><td>15.365</td><td>2001-09-19</td><td>1.54± 0.16</td><td>0.39± 0.07</td></tr>
  <tr><td>15.365</td><td>2002-02-15</td><td>1.27± 0.11</td><td>0.32± 0.06</td></tr>
  <tr><td>15.365</td><td>2008-07-17</td><td>1.27± 0.07</td><td>0.46± 0.04</td></tr>
  <tr><td>15.357</td><td>2008-11-26</td><td>2.80± 0.15</td><td>0.36± 0.03</td></tr>
  <tr><td>15.357</td><td>2009-05-28</td><td>3.65± 0.15</td><td>0.53± 0.03</td></tr>
  <tr><td>15.357</td><td>2009-07-23</td><td>3.44± 0.15</td><td>0.48± 0.03</td></tr>
  <tr><td>15.357</td><td>2009-10-27</td><td>1.87± 0.10</td><td>0.37± 0.04</td></tr>
  <tr><td>15.357</td><td>2009-12-10</td><td>4.87± 0.21</td><td>0.35± 0.03</td></tr>
  <tr><td>15.357</td><td>2010-02-11</td><td>4.52± 0.15</td><td>0.48± 0.02</td></tr>
  <tr><td>15.357</td><td>2010-08-06</td><td>4.30± 0.18</td><td>0.35± 0.03</td></tr>
  <tr><td>15.357</td><td>2010-10-25</td><td>2.05± 0.13</td><td>0.41± 0.04</td></tr>
  <tr><td>15.357</td><td>2010-12-24</td><td>2.16± 0.07</td><td>0.45± 0.02</td></tr>
  <tr><td>15.357</td><td>2011-05-21</td><td>1.08± 0.04</td><td>0.40± 0.02</td></tr>
  <tr><td>15.357</td><td>2011-09-12</td><td>1.32± 0.06</td><td>0.39± 0.03</td></tr>
  <tr><td>15.357</td><td>2012-07-12</td><td>2.51± 0.14</td><td>0.45± 0.04</td></tr>
  <tr><td>15.357</td><td>2012-11-11</td><td>2.31± 0.19</td><td>0.38± 0.05</td></tr>
  <tr><td>22.204</td><td>2008-06-01</td><td>1.39± 0.16</td><td>0.24± 0.05</td></tr>
  <tr><td>22.241</td><td>2010-04-24</td><td>4.71± 0.28</td><td>0.23± 0.03</td></tr>
  <tr><td>22.240</td><td>2010-07-26</td><td>2.97± 0.27</td><td>0.27± 0.04</td></tr>
  <tr><td>22.239</td><td>2010-09-25</td><td>3.03± 0.32</td><td>0.24± 0.05</td></tr>
  <tr><td>22.238</td><td>2010-11-18</td><td>2.41± 0.15</td><td>0.28± 0.03</td></tr>
  <tr><td>22.238</td><td>2010-12-16</td><td>1.37± 0.12</td><td>0.26± 0.04</td></tr>
  <tr><td>22.241</td><td>2011-04-25</td><td>1.64± 0.13</td><td>0.28± 0.04</td></tr>
  <tr><td>24.433</td><td>2006-06-04</td><td>2.05± 0.15</td><td>0.21± 0.03</td></tr>
  <tr><td>86.248</td><td>2002-04-20</td><td>0.42± 0.12</td><td>0.03± 0.02</td></tr>
</table>
