<table>
  <caption>Asymptotic behavior of the sound attenuation coefficient α ⁢ ( ω , τ ) in the critical, precritical, and hydrodynamic regimes for pure and disordered systems</caption>
  <tr><th></th><th colspan="3">TT>T_(c)</th></tr>
  <tr><th>System</th><th>Hydrodynamic</th><th>Precritical</th><th>Critical</th><th>Hydrodynamic</th><th>Precritical</th><th>Critical</th></tr>
  <tr><th>Pure</th><td>ω^(2.00)\,τ^(-1.38)</td><td>ω^(1.08)\,τ^(-0.21)</td><td>ω^(0.98)\,τ^(-0.08)</td><td>ω^(2.00)\,τ^(-1.38)</td><td>ω^(1.20)\,τ^(-0.37)</td><td>ω^(1.05)\,τ^(-0.17)</td></tr>
  <tr><th>a=3.0</th><td>{ω^(2.00)\,τ^(-1.43)</td><td>{ω^(1.21)\,τ^(-0.24)</td><td>{ω^(1.11)\,τ^(-0.10)</td><td>{ω^(2.00)\,τ^(-1.43)</td><td>{ω^(1.37)\,τ^(-0.49)</td><td>{ω^(1.21)\,τ^(-0.24)</td></tr>
  <tr><th>a=2.9</th><td>{ω^(2.00)\,τ^(-1.43)</td><td>{ω^(1.30)\,τ^(-0.27)</td><td>{ω^(1.21)\,τ^(-0.12)</td><td>{ω^(2.00)\,τ^(-1.43)</td><td>{ω^(1.46)\,τ^(-0.54)</td><td>{ω^(1.29)\,τ^(-0.28)</td></tr>
  <tr><th>a=2.8</th><td>{ω^(2.00)\,τ^(-1.44)</td><td>{ω^(1.30)\,τ^(-0.28)</td><td>{ω^(1.21)\,τ^(-0.13)</td><td>{ω^(2.00)\,τ^(-1.44)</td><td>{ω^(1.46)\,τ^(-0.55)</td><td>{ω^(1.29)\,τ^(-0.29)</td></tr>
  <tr><th>a=2.7</th><td>{ω^(2.00)\,τ^(-1.47)</td><td>{ω^(1.30)\,τ^(-0.29)</td><td>{ω^(1.21)\,τ^(-0.13)</td><td>{ω^(2.00)\,τ^(-1.47)</td><td>{ω^(1.46)\,τ^(-0.56)</td><td>{ω^(1.29)\,τ^(-0.29)</td></tr>
  <tr><th>a=2.6</th><td>{ω^(2.00)\,τ^(-1.50)</td><td>{ω^(1.30)\,τ^(-0.30)</td><td>{ω^(1.21)\,τ^(-0.14)</td><td>{ω^(2.00)\,τ^(-1.50)</td><td>{ω^(1.46)\,τ^(-0.57)</td><td>{ω^(1.30)\,τ^(-0.30)</td></tr>
  <tr><th>a=2.5</th><td>{ω^(2.00)\,τ^(-1.53)</td><td>{ω^(1.30)\,τ^(-0.32)</td><td>{ω^(1.21)\,τ^(-0.15)</td><td>{ω^(2.00)\,τ^(-1.53)</td><td>{ω^(1.46)\,τ^(-0.59)</td><td>{ω^(1.30)\,τ^(-0.30)</td></tr>
  <tr><th>a=2.4</th><td>{ω^(2.00)\,τ^(-1.55)</td><td>{ω^(1.30)\,τ^(-0.34)</td><td>{ω^(1.21)\,τ^(-0.16)</td><td>{ω^(2.00)\,τ^(-1.55)</td><td>{ω^(1.47)\,τ^(-0.63)</td><td>{ω^(1.30)\,τ^(-0.32)</td></tr>
  <tr><th>a=2.3</th><td>{ω^(2.00)\,τ^(-1.58)</td><td>{ω^(1.32)\,τ^(-0.37)</td><td>{ω^(1.21)\,τ^(-0.17)</td><td>{ω^(2.00)\,τ^(-1.58)</td><td>{ω^(1.51)\,τ^(-0.71)</td><td>{ω^(1.30)\,τ^(-0.34)</td></tr>
  <tr><th>a=2.2</th><td>{ω^(2.00)\,τ^(-1.60)</td><td>{ω^(1.32)\,τ^(-0.39)</td><td>{ω^(1.22)\,τ^(-0.19)</td><td>{ω^(2.00)\,τ^(-1.60)</td><td>{ω^(1.53)\,τ^(-0.76)</td><td>{ω^(1.31)\,τ^(-0.37)</td></tr>
  <tr><th>a=2.1</th><td>{ω^(2.00)\,τ^(-1.62)</td><td>{ω^(1.33)\,τ^(-0.42)</td><td>{ω^(1.23)\,τ^(-0.21)</td><td>{ω^(2.00)\,τ^(-1.62)</td><td>{ω^(1.56)\,τ^(-0.83)</td><td>{ω^(1.32)\,τ^(-0.41)</td></tr>
  <tr><th>a=2.0</th><td>{ω^(2.00)\,τ^(-1.64)</td><td>{ω^(1.34)\,τ^(-0.45)</td><td>{ω^(1.24)\,τ^(-0.23)</td><td>{ω^(2.00)\,τ^(-1.64)</td><td>{ω^(1.60)\,τ^(-0.92)</td><td>{ω^(1.33)\,τ^(-0.44)</td></tr>
</table>
