<table>
  <caption>Properties of systems considered in this study.</caption>
  <tr><th>“Known” Planet</th><th>a (AU)</th></tr>
  <tr><th>10 M _()</th><td>(0.25, 4)</td></tr>
  <tr><th>5.6 M _()</th><td>(0.25, 4)</td></tr>
  <tr><th>3 M _()</th><td>(0.25, 4)</td></tr>
  <tr><th>1.77 M _()</th><td>(0.25, 4)</td></tr>
  <tr><th>1 M _()</th><td>(0.25, 4)</td></tr>
  <tr><th>1.86 M _()</th><td>(0.5, 2)</td></tr>
  <tr><th>1 M _()</th><td>(0.5, 2)</td></tr>
  <tr><th>56</th><td>(0.5, 2)</td></tr>
  <tr><th>30</th><td>(0.5, 2)</td></tr>
  <tr><th>17.7</th><td>(0.5, 2)</td></tr>
  <tr><th>10</th><td>(0.5, 2)</td></tr>
</table>
