<table>
  <caption>Properties of the comparison stars.</caption>
  <tr><th>Object</th><th colspan="2">Star1(S1)</th><th colspan="2">Star2(S2)</th><th colspan="3">R(mag)</th><th colspan="3">δ(V-R)</th></tr>
  <tr><td></td><th>α_(2000.0)</th><th>δ_(2000.0)</th><th>α_(2000.0)</th><th>δ_(2000.0)</th><th>Q</th><th>S1</th><th>S2</th><th>Q-S1</th><th>Q-S2</th><th>S1-S2</th></tr>
  <tr><th>(1)</th><th>(2)</th><th>(3)</th><th>(4)</th><th>(5)</th><th>(6)</th><th>(7)</th><th>(8)</th><th>(9)</th><th>(10)</th><th>(11)</th></tr>
  <tr><td>WFM91 0226 - 1024 ^((*))</td><td>02 ^((h)) 28 ^((m)) 31.17 ^((s))</td><td>- 10 ^((d)) 17 ^((m)) 15.4 ^((s))</td><td>02 ^((h)) 28 ^((m)) 40.65 ^((s))</td><td>- 10 ^((d)) 15 ^((m)) 50.3 ^((s))</td><td>16.30</td><td>—–</td><td>—–</td><td>—–</td><td>——</td><td>—–</td></tr>
  <tr><td>J073739.96 + 384413.2</td><td>07 ^((h)) 37 ^((m)) 22.23 ^((s))</td><td>+ 38 ^((d)) 48 ^((m)) 55.5 ^((s))</td><td>07 ^((h)) 37 ^((m)) 24.63 ^((s))</td><td>+ 38 ^((d)) 41 ^((m)) 29.5 ^((s))</td><td>17.00</td><td>15.68</td><td>16.81</td><td>- 0.01</td><td>- 0.74</td><td>- 0.73</td></tr>
  <tr><td>J084044.41 + 363327.8</td><td>08 ^((h)) 40 ^((m)) 21.03 ^((s))</td><td>+ 36 ^((d)) 37 ^((m)) 26.6 ^((s))</td><td>08 ^((h)) 40 ^((m)) 32.32 ^((s))</td><td>+ 36 ^((d)) 33 ^((m)) 34.5 ^((s))</td><td>16.59</td><td>16.32</td><td>16.17</td><td>+ 0.02</td><td>- 0.12</td><td>- 0.14</td></tr>
  <tr><td>J084538.66 + 342043.6</td><td>08 ^((h)) 45 ^((m)) 42.98 ^((s))</td><td>+ 34 ^((d)) 17 ^((m)) 46.3 ^((s))</td><td>08 ^((h)) 45 ^((m)) 45.14 ^((s))</td><td>+ 34 ^((d)) 17 ^((m)) 07.3 ^((s))</td><td>16.95</td><td>16.05</td><td>16.66</td><td>- 0.53</td><td>- 1.20</td><td>- 0.67</td></tr>
  <tr><td>J090924.01 + 000211.0</td><td>09 ^((h)) 09 ^((m)) 17.27 ^((s))</td><td>+ 00 ^((d)) 04 ^((m)) 01.3 ^((s))</td><td>09 ^((h)) 09 ^((m)) 13.86 ^((s))</td><td>- 00 ^((d)) 01 ^((m)) 24.6 ^((s))</td><td>16.67</td><td>15.66</td><td>16.52</td><td>- 0.82</td><td>- 0.39</td><td>+ 0.43</td></tr>
  <tr><td>J094443.13 + 062507.4</td><td>09 ^((h)) 44 ^((m)) 40.39 ^((s))</td><td>+ 06 ^((d)) 28 ^((m)) 14.9 ^((s))</td><td>09 ^((h)) 44 ^((m)) 34.10 ^((s))</td><td>+ 06 ^((d)) 30 ^((m)) 33.0 ^((s))</td><td>16.24</td><td>15.62</td><td>16.76</td><td>- 0.32</td><td>- 1.19</td><td>- 0.87</td></tr>
  <tr><td>J094941.10 + 295519.2</td><td>09 ^((h)) 49 ^((m)) 23.32 ^((s))</td><td>+ 29 ^((d)) 54 ^((m)) 13.5 ^((s))</td><td>09 ^((h)) 49 ^((m)) 42.06 ^((s))</td><td>+ 30 ^((d)) 01 ^((m)) 07.1 ^((s))</td><td>16.06</td><td>15.80</td><td>15.44</td><td>- 0.79</td><td>- 0.93</td><td>- 0.14</td></tr>
  <tr><td>J100711.81 + 053208.9</td><td>10 ^((h)) 07 ^((m)) 17.82 ^((s))</td><td>+ 05 ^((d)) 37 ^((m)) 05.1 ^((s))</td><td>10 ^((h)) 07 ^((m)) 03.42 ^((s))</td><td>+ 05 ^((d)) 34 ^((m)) 07.0 ^((s))</td><td>16.27</td><td>15.37</td><td>14.55</td><td>- 0.18</td><td>- 0.47</td><td>- 0.29</td></tr>
  <tr><td>J111816.95 + 074558.1</td><td>11 ^((h)) 18 ^((m)) 13.91 ^((s))</td><td>+ 07 ^((d)) 46 ^((m)) 28.7 ^((s))</td><td>11 ^((h)) 18 ^((m)) 05.79 ^((s))</td><td>+ 07 ^((d)) 51 ^((m)) 21.5 ^((s))</td><td>16.15</td><td>15.94</td><td>15.59</td><td>- 1.17</td><td>- 0.49</td><td>+ 0.68</td></tr>
  <tr><td>J112320.73 + 013747.4</td><td>11 ^((h)) 23 ^((m)) 21.59 ^((s))</td><td>+ 01 ^((d)) 45 ^((m)) 10.2 ^((s))</td><td>11 ^((h)) 23 ^((m)) 30.68 ^((s))</td><td>+ 01 ^((d)) 39 ^((m)) 55.6 ^((s))</td><td>15.84</td><td>15.98</td><td>15.67</td><td>- 0.23</td><td>- 0.57</td><td>- 0.34</td></tr>
  <tr><td>J120051.52 + 350831.6</td><td>12 ^((h)) 01 ^((m)) 13.18 ^((s))</td><td>+ 35 ^((d)) 09 ^((m)) 03.9 ^((s))</td><td>12 ^((h)) 01 ^((m)) 21.41 ^((s))</td><td>+ 35 ^((d)) 04 ^((m)) 18.7 ^((s))</td><td>16.79</td><td>15.26</td><td>15.12</td><td>- 0.40</td><td>- 0.26</td><td>+ 0.14</td></tr>
  <tr><td>J120924.07 + 103612.0</td><td>12 ^((h)) 09 ^((m)) 07.90 ^((s))</td><td>+ 10 ^((d)) 34 ^((m)) 14.0 ^((s))</td><td>12 ^((h)) 09 ^((m)) 16.06 ^((s))</td><td>+ 10 ^((d)) 38 ^((m)) 38.0 ^((s))</td><td>16.50</td><td>15.82</td><td>15.07</td><td>- 0.66</td><td>- 1.08</td><td>- 0.42</td></tr>
  <tr><td>J123820.19 + 175039.1</td><td>12 ^((h)) 38 ^((m)) 47.21 ^((s))</td><td>+ 17 ^((d)) 56 ^((m)) 01.7 ^((s))</td><td>12 ^((h)) 38 ^((m)) 19.22 ^((s))</td><td>+ 17 ^((d)) 46 ^((m)) 07.9 ^((s))</td><td>16.42</td><td>15.62</td><td>15.15</td><td>- 1.16</td><td>- 0.27</td><td>+ 0.89</td></tr>
  <tr><td>J125659.92 + 042734.3</td><td>12 ^((h)) 56 ^((m)) 47.73 ^((s))</td><td>+ 04 ^((d)) 25 ^((m)) 25.1 ^((s))</td><td>12 ^((h)) 56 ^((m)) 59.64 ^((s))</td><td>+ 04 ^((d)) 31 ^((m)) 49.3 ^((s))</td><td>16.04</td><td>15.13</td><td>14.85</td><td>- 0.34</td><td>- 0.32</td><td>- 0.02</td></tr>
  <tr><td>J151113.84 + 490557.4</td><td>15 ^((h)) 11 ^((m)) 06.35 ^((s))</td><td>+ 49 ^((d)) 08 ^((m)) 07.8 ^((s))</td><td>15 ^((h)) 11 ^((m)) 34.13 ^((s))</td><td>+ 49 ^((d)) 07 ^((m)) 17.0 ^((s))</td><td>16.49</td><td>16.07</td><td>16.12</td><td>- 0.74</td><td>- 0.19</td><td>+ 0.55</td></tr>
  <tr><td>J152350.42 + 391405.2</td><td>15 ^((h)) 23 ^((m)) 59.73 ^((s))</td><td>+ 39 ^((d)) 17 ^((m)) 05.9 ^((s))</td><td>15 ^((h)) 23 ^((m)) 51.32 ^((s))</td><td>+ 39 ^((d)) 11 ^((m)) 48.4 ^((s))</td><td>16.65</td><td>16.35</td><td>15.64</td><td>- 1.01</td><td>- 0.11</td><td>+ 0.90</td></tr>
  <tr><td>J152553.89 + 513649.1</td><td>15 ^((h)) 25 ^((m)) 57.63 ^((s))</td><td>+ 51 ^((d)) 34 ^((m)) 51.9 ^((s))</td><td>15 ^((h)) 26 ^((m)) 10.32 ^((s))</td><td>+ 51 ^((d)) 36 ^((m)) 11.1 ^((s))</td><td>16.84</td><td>16.78</td><td>15.75</td><td>- 1.03</td><td>- 0.28</td><td>+ 0.75</td></tr>
  <tr><td>J154359.44 + 535903.2</td><td>15 ^((h)) 44 ^((m)) 29.09 ^((s))</td><td>+ 53 ^((d)) 58 ^((m)) 16.5 ^((s))</td><td>15 ^((h)) 44 ^((m)) 19.22 ^((s))</td><td>+ 53 ^((d)) 58 ^((m)) 03.2 ^((s))</td><td>17.05</td><td>16.48</td><td>16.06</td><td>- 0.40</td><td>- 0.48</td><td>- 0.08</td></tr>
  <tr><td>J160207.68 + 380743.0</td><td>16 ^((h)) 01 ^((m)) 34.59 ^((s))</td><td>+ 38 ^((d)) 09 ^((m)) 31.4 ^((s))</td><td>16 ^((h)) 01 ^((m)) 33.19 ^((s))</td><td>+ 38 ^((d)) 05 ^((m)) 14.2 ^((s))</td><td>16.83</td><td>15.66</td><td>16.16</td><td>- 0.47</td><td>- 0.34</td><td>+ 0.13</td></tr>
</table>
