<table>
  <caption>Individual contributions from the different colour factors to the next-to-next-to-leading order contribution to the n -th moment of the three-to-two jet transition distribution.</caption>
  <tr><th>n</th><th>N_(c)^(2)</th><th>N_(c)^(0)</th><th>N_(c)^(-2)</th><th>N_(f)N_(c)</th><th>N_(f)/N_(c)</th><th>N_(f)^(2)</th></tr>
  <tr><th>1</th><td>4.87(1)· 10^(2)</td><td>1.27(4)· 10^(1)</td><td>5.63(6)· 10^(-1)</td><td>-4.448(9)· 10^(2)</td><td>-6.56(2)· 10^(0)</td><td>8.34(2)· 10^(1)</td></tr>
  <tr><th>2</th><td>4.539(8)· 10^(1)</td><td>-1.38(1)· 10^(0)</td><td>-1.91(3)· 10^(-2)</td><td>-3.664(4)· 10^(1)</td><td>6.67(2)· 10^(-1)</td><td>5.511(1)· 10^(0)</td></tr>
  <tr><th>3</th><td>6.60(2)· 10^(0)</td><td>-2.83(3)· 10^(-1)</td><td>-2.98(7)· 10^(-3)</td><td>-5.383(8)· 10^(0)</td><td>1.278(5)· 10^(-1)</td><td>7.954(2)· 10^(-1)</td></tr>
  <tr><th>4</th><td>1.198(5)· 10^(0)</td><td>-5.70(7)· 10^(-2)</td><td>-5.6(2)· 10^(-4)</td><td>-1.009(2)· 10^(0)</td><td>2.54(1)· 10^(-2)</td><td>1.5085(6)· 10^(-1)</td></tr>
  <tr><th>5</th><td>2.44(1)· 10^(-1)</td><td>-1.21(2)· 10^(-2)</td><td>-1.19(6)· 10^(-4)</td><td>-2.147(6)· 10^(-1)</td><td>5.43(4)· 10^(-3)</td><td>3.285(2)· 10^(-2)</td></tr>
  <tr><th>6</th><td>5.34(4)· 10^(-2)</td><td>-2.69(6)· 10^(-3)</td><td>-2.7(2)· 10^(-5)</td><td>-4.94(2)· 10^(-2)</td><td>1.22(1)· 10^(-3)</td><td>7.777(5)· 10^(-3)</td></tr>
  <tr><th>7</th><td>1.22(1)· 10^(-2)</td><td>-6.1(2)· 10^(-4)</td><td>-6.4(5)· 10^(-6)</td><td>-1.196(5)· 10^(-2)</td><td>2.84(3)· 10^(-4)</td><td>1.948(1)· 10^(-3)</td></tr>
  <tr><th>8</th><td>2.85(4)· 10^(-3)</td><td>-1.42(5)· 10^(-4)</td><td>-1.5(2)· 10^(-6)</td><td>-3.00(2)· 10^(-3)</td><td>6.7(1)· 10^(-5)</td><td>5.082(4)· 10^(-4)</td></tr>
  <tr><th>9</th><td>6.8(1)· 10^(-4)</td><td>-3.3(2)· 10^(-5)</td><td>-3.8(5)· 10^(-7)</td><td>-7.75(5)· 10^(-4)</td><td>1.62(3)· 10^(-5)</td><td>1.367(1)· 10^(-4)</td></tr>
  <tr><th>10</th><td>1.61(4)· 10^(-4)</td><td>-7.7(5)· 10^(-6)</td><td>-9(2)· 10^(-8)</td><td>-2.04(2)· 10^(-4)</td><td>3.93(9)· 10^(-6)</td><td>3.767(3)· 10^(-5)</td></tr>
</table>
