<table>
  <caption>Infrared Colours</caption>
  <tr><th>NAME</th><th>J-H</th><th>H-K</th><th>J-K</th><th>K-L</th><th>K-[12]</th><th>[12]-[25]</th><th>[25]-[60]</th></tr>
  <tr><th>IRAS 00042+4248</th><td></td><td></td><td></td><td></td><td>5.37</td><td>1.06</td><td>0.04</td></tr>
  <tr><th>IRAS 01037+1219</th><td>3.51</td><td>2.26</td><td>5.77</td><td>2.48</td><td>6.26</td><td>1.21</td><td>0.25</td></tr>
  <tr><th>IRAS 01159+7220</th><td></td><td></td><td></td><td></td><td>4.65</td><td>0.96</td><td>-0.22</td></tr>
  <tr><th>IRAS 02270-2619</th><td>1.71</td><td>1.33</td><td>3.04</td><td>1.47</td><td>3.54</td><td>0.19</td><td>0.24</td></tr>
  <tr><th>IRAS 02316+6455</th><td></td><td></td><td></td><td></td><td>5.87</td><td>1.07</td><td>-0.16</td></tr>
  <tr><th>IRAS 02351-2711</th><td>1.25</td><td>0.69</td><td>1.94</td><td>0.79</td><td>3.66</td><td>0.86</td><td>-0.32</td></tr>
  <tr><th>IRAS 03229+4721</th><td></td><td></td><td></td><td></td><td>4.60</td><td>0.42</td><td>0.18</td></tr>
  <tr><th>IRAS 03507+1115</th><td>1.96</td><td>1.16</td><td>3.12</td><td>1.32</td><td>4.81</td><td>0.68</td><td>-0.27</td></tr>
  <tr><th>IRAS 04307+6210</th><td></td><td></td><td></td><td></td><td>3.90</td><td>0.42</td><td>0.12</td></tr>
  <tr><th>IRAS 04566+5606</th><td></td><td></td><td></td><td></td><td>3.69</td><td>0.45</td><td>0.23</td></tr>
  <tr><th>IRAS 05073+5248</th><td></td><td></td><td></td><td></td><td>5.22</td><td>1.56</td><td>0.41</td></tr>
  <tr><th>IRAS 05411+6957</th><td></td><td></td><td></td><td></td><td>4.30</td><td>0.84</td><td>-0.27</td></tr>
  <tr><th>IRAS 05559+7430</th><td></td><td></td><td></td><td></td><td>3.36</td><td>0.79</td><td>-0.03</td></tr>
  <tr><th>IRAS 06176-1036</th><td>1.66</td><td>1.58</td><td>3.24</td><td>2.11</td><td>6.43</td><td>1.40</td><td>0.78</td></tr>
  <tr><th>IRAS 06300+6058</th><td></td><td></td><td></td><td></td><td>3.48</td><td>1.06</td><td>0.22</td></tr>
  <tr><th>IRAS 06500+0829</th><td></td><td></td><td></td><td></td><td>4.34</td><td>0.82</td><td>0.54</td></tr>
  <tr><th>IRAS 08088-3243</th><td>2.59</td><td>2.12</td><td>4.71</td><td>2.62</td><td>6.37</td><td>0.60</td><td>0.18</td></tr>
  <tr><th>IRAS 09116-2439</th><td></td><td>3.75</td><td></td><td>3.56</td><td>9.40</td><td>0.78</td><td>0.20</td></tr>
  <tr><th>IRAS 09429-2148</th><td>1.86</td><td>1.34</td><td>3.19</td><td>1.62</td><td>5.39</td><td>1.30</td><td>-0.16</td></tr>
  <tr><th>IRAS 09452+1330</th><td>3.20</td><td>2.82</td><td>6.02</td><td>3.74</td><td>9.09</td><td>0.64</td><td>0.37</td></tr>
  <tr><th>IRAS 10131+3049</th><td>2.70</td><td>2.15</td><td>4.85</td><td>2.61</td><td>6.24</td><td>0.38</td><td>0.29</td></tr>
  <tr><th>IRAS 10491-2059</th><td>1.79</td><td>1.27</td><td>3.06</td><td>1.55</td><td>3.69</td><td>0.51</td><td>0.24</td></tr>
  <tr><th>IRAS 12447+0425</th><td>1.85</td><td>1.29</td><td>3.15</td><td>1.54</td><td>3.80</td><td>0.22</td><td>0.17</td></tr>
  <tr><th>IRAS 17049-2440</th><td></td><td>3.04</td><td></td><td>3.62</td><td>9.02</td><td>0.90</td><td>0.33</td></tr>
  <tr><th>IRAS 17119+0859</th><td>1.42</td><td>1.08</td><td>2.50</td><td>1.57</td><td>5.10</td><td>1.18</td><td>-0.28</td></tr>
  <tr><th>IRAS 17297+1747</th><td>3.04</td><td>2.33</td><td>5.37</td><td>2.93</td><td>6.73</td><td>1.13</td><td>0.04</td></tr>
  <tr><th>IRAS 17360-3012</th><td>3.01</td><td>2.07</td><td>5.08</td><td>2.43</td><td>6.28</td><td>1.79</td><td>0.26</td></tr>
  <tr><th>IRAS 17411-3154</th><td></td><td></td><td></td><td>6.25</td><td>13.99</td><td>2.14</td><td>1.04</td></tr>
  <tr><th>IRAS 18009-2019</th><td>1.73</td><td>1.02</td><td>2.74</td><td>1.01</td><td>3.78</td><td>1.11</td><td>-0.07</td></tr>
  <tr><th>IRAS 18040-0941</th><td>2.46</td><td>1.74</td><td>4.20</td><td>1.95</td><td>4.43</td><td>0.45</td><td>0.36</td></tr>
  <tr><th>IRAS 18194-2708</th><td>3.20</td><td>2.39</td><td>5.59</td><td>2.80</td><td>7.06</td><td>0.40</td><td>0.45</td></tr>
  <tr><th>IRAS 18240+2326</th><td></td><td>3.24</td><td></td><td>3.93</td><td>9.21</td><td>0.92</td><td>0.14</td></tr>
  <tr><th>IRAS 18333+0533</th><td>4.26</td><td>2.48</td><td>6.74</td><td>2.44</td><td>6.25</td><td>1.44</td><td>0.32</td></tr>
  <tr><th>IRAS 18348-0526</th><td></td><td></td><td></td><td>6.27</td><td>11.19</td><td>1.94</td><td>1.44</td></tr>
  <tr><th>IRAS 18349+1023</th><td>1.55</td><td>0.90</td><td>2.45</td><td>1.09</td><td>3.98</td><td>0.58</td><td>0.20</td></tr>
  <tr><th>IRAS 18397+1738</th><td>2.14</td><td>1.74</td><td>3.88</td><td>2.12</td><td>4.92</td><td>0.56</td><td>0.40</td></tr>
  <tr><th>IRAS 18398-0220</th><td>2.40</td><td>1.72</td><td>4.12</td><td>1.98</td><td>4.83</td><td>0.57</td><td>0.23</td></tr>
  <tr><th>IRAS 18413+1354</th><td>1.81</td><td>0.97</td><td>2.78</td><td>0.98</td><td>3.97</td><td>1.13</td><td>-0.19</td></tr>
  <tr><th>IRAS 18560-2954</th><td>1.47</td><td>0.84</td><td>2.31</td><td>1.07</td><td>3.99</td><td>0.76</td><td>0.12</td></tr>
  <tr><th>IRAS 19008+0726</th><td>2.63</td><td>2.04</td><td>4.67</td><td>2.45</td><td>5.38</td><td>0.49</td><td>0.20</td></tr>
  <tr><th>IRAS 19059-2219</th><td>1.72</td><td>1.04</td><td>2.77</td><td>1.12</td><td>4.45</td><td>1.15</td><td>-0.07</td></tr>
  <tr><th>IRAS 19093-3256</th><td>1.31</td><td>0.70</td><td>2.01</td><td>0.76</td><td>3.61</td><td>1.02</td><td>-0.08</td></tr>
  <tr><th>IRAS 19126-0708</th><td>1.31</td><td>0.79</td><td>2.10</td><td></td><td>4.61</td><td>0.60</td><td>-0.02</td></tr>
  <tr><th>IRAS 19175-0807</th><td>2.70</td><td>2.04</td><td>4.74</td><td>2.46</td><td>5.46</td><td>0.67</td><td>0.38</td></tr>
  <tr><th>IRAS 19321+2757</th><td>2.42</td><td>1.89</td><td>4.31</td><td>2.29</td><td>5.06</td><td>0.73</td><td>0.30</td></tr>
