<table>
  <caption>Parameters of the redshift-space correlation function of quasars with different luminosities on scales 2 Mpc ÷ 10 Mpc and 10 Mpc ÷ 50 Mpc</caption>
  <tr><th>z</th><th>M_(g,eff)</th><th>γ</th><th>r_(c) , h^(-1) Mpc</th><th>γ</th><th>r_(c) , h^(-1) Mpc</th></tr>
  <tr><th></th><th></th><td>( r≤ 10 Mpc)</td><td>( r≤ 10 Mpc)</td><td>( r≥ 10 Mpc)</td><td>( r≥ 10 Mpc)</td></tr>
  <tr><th></th><th>-24.1</th><td>2.19± 0.30</td><td>6.20± 0.85</td><td>1.40± 0.32</td><td>7.37± 1.43</td></tr>
  <tr><th>0.801.10</th><th>-25.0</th><td>2.05± 0.13</td><td>7.85± 0.57</td><td>1.56± 0.37</td><td>6.12± 1.73</td></tr>
  <tr><th></th><th>-25.9</th><td>1.85± 0.37</td><td>7.97± 1.18</td><td>2.04± 0.58</td><td>6.27± 1.94</td></tr>
  <tr><th></th><th>-24.6</th><td>1.66± 0.30</td><td>7.61± 2.21</td><td>1.18± 0.10</td><td>11.70± 1.21</td></tr>
  <tr><th>1.121.35</th><th>-25.5</th><td>1.33± 0.19</td><td>8.31± 1.73</td><td>1.60± 0.28</td><td>7.95± 1.24</td></tr>
  <tr><th></th><th>-26.3</th><td>2.16± 0.24</td><td>7.24± 1.27</td><td>1.41± 0.33</td><td>6.91± 1.23</td></tr>
  <tr><th></th><th>-25.1</th><td>1.46± 0.17</td><td>8.17± 1.32</td><td>1.26± 0.17</td><td>10.21± 1.15</td></tr>
  <tr><th>1.351.59</th><th>-25.9</th><td>1.83± 0.35</td><td>6.65± 1.28</td><td>1.87± 0.31</td><td>8.27± 1.17</td></tr>
  <tr><th></th><th>-26.8</th><td>1.65± 0.10</td><td>12.08± 1.34</td><td>2.30± 0.36</td><td>11.04± 0.97</td></tr>
  <tr><th></th><th>-25.2</th><td>1.51± 0.42</td><td>7.98± 1.86</td><td>1.43± 0.26</td><td>10.17± 1.96</td></tr>
  <tr><th>1.591.83</th><th>-26.1</th><td>1.91± 0.21</td><td>7.72± 0.79</td><td>1.17± 0.11</td><td>7.75± 0.91</td></tr>
  <tr><th></th><th>-26.9</th><td>2.36± 0.52</td><td>6.44± 0.85</td><td>1.94± 0.52</td><td>4.43± 1.76</td></tr>
  <tr><th></th><th>-25.6</th><td>1.30± 0.19</td><td>11.93± 3.01</td><td>1.33± 0.23</td><td>12.06± 1.74</td></tr>
  <tr><th>1.832.20</th><th>-26.5</th><td>2.34± 0.39</td><td>4.63± 0.88</td><td>1.40± 0.30</td><td>7.94± 1.51</td></tr>
  <tr><th></th><th>-27.3</th><td>1.34± 0.22</td><td>13.56± 4.51</td><td>2.27± 0.50</td><td>8.21± 2.08</td></tr>
</table>
