<table>
  <caption>As in Table LABEL:tab-hda-abundances , but for \bda . The Li abundance is an upper limit.</caption>
  <tr><th></th><th colspan="3">(N/N_(tot))</th></tr>
  <tr><th>Element</th><td>SOPHIE</td><td>HARPS</td><td>Sun</td></tr>
  <tr><th>Li</th><td>-(-;0)</td><td>< -9.80(-;1)</td><td>-10.99</td></tr>
  <tr><th>C</th><td>-3.58(12;5)</td><td>-3.60(15;3)</td><td>-3.65</td></tr>
  <tr><th>Na</th><td>-5.29(-;1)</td><td>-5.43(04;2)</td><td>-5.87</td></tr>
  <tr><th>Mg</th><td>-4.69(17;6)</td><td>-4.62(18;6)</td><td>-4.51</td></tr>
  <tr><th>Si</th><td>-4.15(13;7)</td><td>-4.37(19;9)</td><td>-4.53</td></tr>
  <tr><th>S</th><td>-4.60(-;1)</td><td>-4.60(09;4)</td><td>-4.90</td></tr>
  <tr><th>Ca</th><td>-6.19(21;15)</td><td>-6.18(10;19)</td><td>-5.73</td></tr>
  <tr><th>Sc</th><td>-10.05(30;7)</td><td>-10.18(38;4)</td><td>-8.99</td></tr>
  <tr><th>Ti</th><td>-7.20(28;18)</td><td>-7.28(15;20)</td><td>-7.14</td></tr>
  <tr><th>Cr</th><td>-6.33(25;20)</td><td>-6.40(18;21)</td><td>-6.40</td></tr>
  <tr><th>Mn</th><td>-6.69(18;8)</td><td>-6.67(21;7)</td><td>-6.65</td></tr>
  <tr><th>Fe</th><td>-4.52(18;204)</td><td>-4.53(15;110)</td><td>-4.59</td></tr>
  <tr><th>Ni</th><td>-5.53(18;25)</td><td>-5.50(10;19)</td><td>-5.81</td></tr>
  <tr><th>Zn</th><td>-7.32(10;2)</td><td>-7.43(01;2)</td><td>-7.44</td></tr>
  <tr><th>Y</th><td>-9.56(18;3)</td><td>-9.56(07;5)</td><td>-9.83</td></tr>
  <tr><th>Ba</th><td>-9.57(08;2)</td><td>-9.61(02;3)</td><td>-9.87</td></tr>
</table>
