<table>
  <caption>Asymptotic behavior of the sound velocity dispersion c 2 ⁢ ( ω , τ ) - c 2 ⁢ ( 0 , τ ) in the critical, precritical, and hydrodynamic regimes for pure and disordered systems</caption>
  <tr><th></th><th colspan="3">TT>T_(c)</th></tr>
  <tr><th>System</th><th>Hydrodynamic</th><th>Precritical</th><th>Critical</th><th>Hydrodynamic</th><th>Precritical</th><th>Critical</th></tr>
  <tr><th>Pure</th><td>ω^(2.00)\,τ^(-2.65)</td><td>ω^(0.30)\,τ^(-0.49)</td><td>ω^(0.11)\,τ^(-0.25)</td><td>ω^(2.00)\,τ^(-2.65)</td><td>ω^(1.08)\,τ^(-1.48)</td><td>ω^(0.34)\,τ^(-0.54)</td></tr>
  <tr><th>a=3.0</th><td>{ω^(2.00)\,τ^(-2.93)</td><td>{ω^(0.38)\,τ^(-0.51)</td><td>{ω^(0.25)\,τ^(-0.30)</td><td>{ω^(2.00)\,τ^(-2.93)</td><td>{ω^(1.17)\,τ^(-1.68)</td><td>{ω^(0.46)\,τ^(-0.62)</td></tr>
  <tr><th>a=2.9</th><td>{ω^(2.00)\,τ^(-3.05)</td><td>{ω^(0.46)\,τ^(-0.54)</td><td>{ω^(0.32)\,τ^(-0.33)</td><td>{ω^(2.00)\,τ^(-3.05)</td><td>{ω^(1.22)\,τ^(-1.77)</td><td>{ω^(0.57)\,τ^(-0.72)</td></tr>
  <tr><th>a=2.8</th><td>{ω^(2.00)\,τ^(-3.11)</td><td>{ω^(0.46)\,τ^(-0.55)</td><td>{ω^(0.33)\,τ^(-0.34)</td><td>{ω^(2.00)\,τ^(-3.11)</td><td>{ω^(1.32)\,τ^(-1.98)</td><td>{ω^(0.61)\,τ^(-0.80)</td></tr>
  <tr><th>a=2.7</th><td>{ω^(2.00)\,τ^(-3.16)</td><td>{ω^(0.46)\,τ^(-0.56)</td><td>{ω^(0.33)\,τ^(-0.35)</td><td>{ω^(2.00)\,τ^(-3.16)</td><td>{ω^(1.42)\,τ^(-2.18)</td><td>{ω^(0.65)\,τ^(-0.88)</td></tr>
  <tr><th>a=2.6</th><td>{ω^(2.00)\,τ^(-3.21)</td><td>{ω^(0.46)\,τ^(-0.58)</td><td>{ω^(0.33)\,τ^(-0.36)</td><td>{ω^(2.00)\,τ^(-3.21)</td><td>{ω^(1.49)\,τ^(-2.34)</td><td>{ω^(0.66)\,τ^(-0.92)</td></tr>
  <tr><th>a=2.5</th><td>{ω^(2.00)\,τ^(-3.25)</td><td>{ω^(0.46)\,τ^(-0.60)</td><td>{ω^(0.33)\,τ^(-0.37)</td><td>{ω^(2.00)\,τ^(-3.25)</td><td>{ω^(1.58)\,τ^(-2.53)</td><td>{ω^(0.66)\,τ^(-0.94)</td></tr>
  <tr><th>a=2.4</th><td>{ω^(2.00)\,τ^(-3.30)</td><td>{ω^(0.46)\,τ^(-0.62)</td><td>{ω^(0.33)\,τ^(-0.38)</td><td>{ω^(2.00)\,τ^(-3.30)</td><td>{ω^(1.62)\,τ^(-2.64)</td><td>{ω^(0.67)\,τ^(-0.97)</td></tr>
  <tr><th>a=2.3</th><td>{ω^(2.00)\,τ^(-3.34)</td><td>{ω^(0.47)\,τ^(-0.65)</td><td>{ω^(0.33)\,τ^(-0.39)</td><td>{ω^(2.00)\,τ^(-3.34)</td><td>{ω^(1.66)\,τ^(-2.75)</td><td>{ω^(0.67)\,τ^(-1.00)</td></tr>
  <tr><th>a=2.2</th><td>{ω^(2.00)\,τ^(-3.38)</td><td>{ω^(0.50)\,τ^(-0.70)</td><td>{ω^(0.34)\,τ^(-0.39)</td><td>{ω^(2.00)\,τ^(-3.38)</td><td>{ω^(1.72)\,τ^(-2.89)</td><td>{ω^(0.68)\,τ^(-1.03)</td></tr>
  <tr><th>a=2.1</th><td>{ω^(2.00)\,τ^(-3.41)</td><td>{ω^(0.51)\,τ^(-0.74)</td><td>{ω^(0.35)\,τ^(-0.41)</td><td>{ω^(2.00)\,τ^(-3.41)</td><td>{ω^(1.76)\,τ^(-2.98)</td><td>{ω^(0.70)\,τ^(-1.09)</td></tr>
  <tr><th>a=2.0</th><td>{ω^(2.00)\,τ^(-3.43)</td><td>{ω^(0.57)\,τ^(-0.87)</td><td>{ω^(0.37)\,τ^(-0.51)</td><td>{ω^(2.00)\,τ^(-3.43)</td><td>{ω^(1.80)\,τ^(-3.06)</td><td>{ω^(0.75)\,τ^(-1.18)</td></tr>
</table>
