<table>
  <caption>The columns denote the observation ID, the time when type-I bursts occurred, peak flux of bursts, soft and hard X-ray persistent flux, and the burst duration.</caption>
  <tr><th>Observation ID</th><th>Modified Julian Day</th><th>Peak Flux at</th><th>Persistent Flux at</th><th>Persistent Flux at</th><th>Duration</th></tr>
  <tr><th></th><td></td><td>2–10 keV (cts/s/pcu)</td><td>2–10 keV (cts/s/pcu)</td><td>30–50 keV (cts/s/pcu)</td><td>(s)</td></tr>
  <tr><th>30054-04-02-01</th><td>50971.23</td><td>2051.61 ± 20.81</td><td>65.87 ± 0.38</td><td>1.48 ± 0.12</td><td>116</td></tr>
  <tr><th>30054-04-02-02</th><td>50972.18</td><td>2024.11 ± 20.67</td><td>66.91 ± 0.39</td><td>1.44 ± 0.12</td><td>115</td></tr>
  <tr><th>30054-04-03-02</th><td>50976.42</td><td>2026.33 ± 23.14</td><td>69.02 ± 0.44</td><td>1.49 ± 0.14</td><td>116</td></tr>
  <tr><th>30060-03-01-01</th><td>50988.83</td><td>1996.79 ± 22.98</td><td>66.12 ± 0.43</td><td>1.62 ± 0.14</td><td>117</td></tr>
  <tr><th>50035-01-01-01</th><td>51724.88</td><td>1939.21 ± 22.67</td><td>89.76 ± 0.50</td><td>2.46 ± 0.16</td><td>122</td></tr>
  <tr><th>50035-01-02-00</th><td>51725.71</td><td>2022.12 ± 23.06</td><td>91.28 ± 0.50</td><td>1.58 ± 0.14</td><td>123</td></tr>
  <tr><th>50035-01-02-00</th><td>51725.88</td><td>2004.82 ± 23.05</td><td>92.43 ± 0.51</td><td>2.63 ± 0.16</td><td>126</td></tr>
  <tr><th>50035-01-02-02</th><td>51726.72</td><td>1970.52 ± 22.72</td><td>92.78 ± 0.50</td><td>1.57 ± 0.14</td><td>126</td></tr>
  <tr><th>50035-01-02-04</th><td>51728.77</td><td>1976.26 ± 22.78</td><td>92.41 ± 0.50</td><td>1.53 ± 0.14</td><td>125</td></tr>
  <tr><th>50035-01-03-00</th><td>51811.75</td><td>2030.83 ± 26.69</td><td>91.32 ± 0.58</td><td>1.61 ± 0.16</td><td>123</td></tr>
  <tr><th>50035-01-03-08</th><td>51813.49</td><td>1895.19 ± 22.26</td><td>90.54 ± 0.50</td><td>1.45 ± 0.14</td><td>128</td></tr>
  <tr><th>50035-01-03-09</th><td>51814.01</td><td>2018.17 ± 26.79</td><td>92.26 ± 0.59</td><td>1.30 ± 0.17</td><td>130</td></tr>
  <tr><th>50035-01-03-10</th><td>51814.35</td><td>2039.81 ± 32.70</td><td>95.46 ± 0.73</td><td>1.51 ± 0.21</td><td>127</td></tr>
  <tr><th>70044-01-01-00</th><td>52484.57</td><td>1998.33 ± 26.39</td><td>104.70 ± 0.61</td><td>1.77 ± 0.16</td><td>123</td></tr>
  <tr><th>70044-01-01-02</th><td>52485.01</td><td>1961.22 ± 26.21</td><td>106.85 ± 0.62</td><td>1.84 ± 0.16</td><td>136</td></tr>
  <tr><th>80048-01-01-00</th><td>52736.53</td><td>1890.84 ± 25.75</td><td>96.70 ± 0.60</td><td>1.36 ± 0.17</td><td>123</td></tr>
  <tr><th>80048-01-01-04</th><td>52738.48</td><td>1904.97 ± 25.87</td><td>94.46 ± 0.59</td><td>0.98 ± 0.16</td><td>124</td></tr>
  <tr><th>80048-01-01-07</th><td>52738.61</td><td>1779.96 ± 21.66</td><td>92.98 ± 0.51</td><td>1.27 ± 0.14</td><td>133</td></tr>
  <tr><th>80048-01-01-07</th><td>52738.75</td><td>1879.88 ± 22.19</td><td>94.69 ± 0.51</td><td>1.22 ± 0.13</td><td>126</td></tr>
  <tr><th>80049-01-01-00</th><td>52820.56</td><td>1850.85 ± 22.08</td><td>96.37 ± 0.51</td><td>1.91 ± 0.14</td><td>135</td></tr>
  <tr><th>80049-01-03-02</th><td>52834.39</td><td>1915.61 ± 26.08</td><td>99.22 ± 0.61</td><td>1.51 ± 0.17</td><td>133</td></tr>
  <tr><th>80049-01-03-03</th><td>52835.31</td><td>1947.30 ± 22.65</td><td>98.37 ± 0.52</td><td>1.51 ± 0.14</td><td>129</td></tr>
  <tr><th>80049-01-02-00</th><td>52944.40</td><td>1949.54 ± 26.06</td><td>93.18 ± 0.58</td><td>1.44 ± 0.16</td><td>127</td></tr>
  <tr><th>70044-01-02-00</th><td>53205.20</td><td>1879.31 ± 25.77</td><td>103.15 ± 0.62</td><td>1.46 ± 0.17</td><td>131</td></tr>
