<table>
  <caption>Mass, radius, and central density for neutron star models with Q / G ⁢ μ = 0.8 .</caption>
  <tr><th>Model</th><th>Radius</th><th>Mass</th><th>Density</th></tr>
  <tr><td></td><th>[km]</th><th>M_()</th><th>[ g\,cm^(-3) ]</th></tr>
  <tr><td>1</td><td>78.965</td><td>0.165</td><td>1.000×\,10^(12)</td></tr>
  <tr><td>2</td><td>72.271</td><td>0.207</td><td>1.589×\,10^(12)</td></tr>
  <tr><td>3</td><td>67.192</td><td>0.259</td><td>2.525×\,10^(12)</td></tr>
  <tr><td>4</td><td>62.086</td><td>0.323</td><td>4.013×\,10^(12)</td></tr>
  <tr><td>5</td><td>57.066</td><td>0.402</td><td>6.377×\,10^(12)</td></tr>
  <tr><td>6</td><td>52.212</td><td>0.497</td><td>1.013×\,10^(13)</td></tr>
  <tr><td>7</td><td>48.287</td><td>0.610</td><td>1.610×\,10^(13)</td></tr>
  <tr><td>8</td><td>43.810</td><td>0.743</td><td>2.559×\,10^(13)</td></tr>
  <tr><td>9</td><td>40.145</td><td>0.895</td><td>4.067×\,10^(13)</td></tr>
  <tr><td>10</td><td>36.633</td><td>1.062</td><td>6.463×\,10^(13)</td></tr>
  <tr><td>11</td><td>32.922</td><td>1.239</td><td>1.027×\,10^(14)</td></tr>
  <tr><td>12</td><td>29.522</td><td>1.414</td><td>1.632×\,10^(14)</td></tr>
  <tr><td>13</td><td>26.422</td><td>1.573</td><td>2.593×\,10^(14)</td></tr>
  <tr><td>14</td><td>23.604</td><td>1.700</td><td>4.121×\,10^(14)</td></tr>
  <tr><td>15</td><td>20.640</td><td>1.780</td><td>6.549×\,10^(14)</td></tr>
  <tr><td>16</td><td>18.217</td><td>1.803</td><td>1.041×\,10^(15)</td></tr>
  <tr><td>17</td><td>15.914</td><td>1.767</td><td>1.654×\,10^(15)</td></tr>
  <tr><td>18</td><td>13.896</td><td>1.679</td><td>2.628×\,10^(15)</td></tr>
  <tr><td>19</td><td>12.131</td><td>1.552</td><td>4.177×\,10^(15)</td></tr>
  <tr><td>20</td><td>10.681</td><td>1.402</td><td>6.637×\,10^(15)</td></tr>
  <tr><td>21</td><td>9.643</td><td>1.245</td><td>1.055×\,10^(16)</td></tr>
  <tr><td>22</td><td>8.893</td><td>1.097</td><td>1.676×\,10^(16)</td></tr>
  <tr><td>23</td><td>8.460</td><td>0.966</td><td>2.663×\,10^(16)</td></tr>
  <tr><td>24</td><td>8.380</td><td>0.862</td><td>4.232×\,10^(16)</td></tr>
  <tr><td>25</td><td>8.810</td><td>0.793</td><td>6.726×\,10^(16)</td></tr>
  <tr><td>26</td><td>9.663</td><td>0.766</td><td>1.069×\,10^(17)</td></tr>
  <tr><td>27</td><td>10.802</td><td>0.785</td><td>1.698×\,10^(17)</td></tr>
  <tr><td>28</td><td>11.695</td><td>0.841</td><td>2.699×\,10^(17)</td></tr>
  <tr><td>29</td><td>12.088</td><td>0.904</td><td>4.289×\,10^(17)</td></tr>
  <tr><td>30</td><td>12.047</td><td>0.951</td><td>6.816×\,10^(17)</td></tr>
  <tr><td>31</td><td>11.753</td><td>0.973</td><td>1.083×\,10^(18)</td></tr>
  <tr><td>32</td><td>11.431</td><td>0.975</td><td>1.721×\,10^(18)</td></tr>
  <tr><td>33</td><td>11.166</td><td>0.964</td><td>2.735×\,10^(18)</td></tr>
  <tr><td>34</td><td>10.984</td><td>0.948</td><td>4.347×\,10^(18)</td></tr>
  <tr><td>35</td><td>10.907</td><td>0.933</td><td>6.907×\,10^(18)</td></tr>
  <tr><td>36</td><td>10.910</td><td>0.922</td><td>1.098×\,10^(19)</td></tr>
  <tr><td>37</td><td>10.972</td><td>0.916</td><td>1.744×\,10^(19)</td></tr>
  <tr><td>38</td><td>11.047</td><td>0.916</td><td>2.772×\,10^(19)</td></tr>
  <tr><td>39</td><td>11.119</td><td>0.918</td><td>4.405×\,10^(19)</td></tr>
  <tr><td>40</td><td>11.171</td><td>0.922</td><td>7.000×\,10^(19)</td></tr>
</table>
