<table>
  <caption>Model parameters of the spin-powered X-ray pulsars. Pulsar data are taken from Taylor et al. (1995). The 4th column ‘regime’ denotes the regime of the accelerator: ‘I’ indicates the unsaturated case, while ‘II’ indicates the saturated case. Normal pulsars and millisecond pulsars are grouped separately.</caption>
  <tr><td>Pulsars</td><td>P (ms)</td><td>B (G)</td><td>regime</td><td>f</td><td>_(SR)</td><td>_(ICS)</td><td>_(SR)</td><td>_(ICS)</td><td>_()</td><td>_()</td></tr>
  <tr><td>B 0531+21</td><td>33.40</td><td>12.88</td><td>I</td><td>0.00010</td><td>6.25× 10^(-2)</td><td>9.66× 10^(-3)</td><td>3.44</td><td>2.46</td><td>0.669</td><td>0.331</td></tr>
  <tr><td>B 0833-45</td><td>89.29</td><td>12.83</td><td>I</td><td>0.00019</td><td>6.25× 10^(-2)</td><td>7.64× 10^(-3)</td><td>3.21</td><td>2.26</td><td>0.704</td><td>0.296</td></tr>
  <tr><td>J 1811-1926</td><td>64.66</td><td>13.11</td><td>I</td><td>0.00011</td><td>6.25× 10^(-2)</td><td>2.58× 10^(-2)</td><td>3.41</td><td>2.83</td><td>0.485</td><td>0.515</td></tr>
  <tr><td>J 1617-5055</td><td>69.33</td><td>12.80</td><td>I</td><td>0.00017</td><td>6.25× 10^(-2)</td><td>6.71× 10^(-3)</td><td>3.25</td><td>2.25</td><td>0.722</td><td>0.278</td></tr>
  <tr><td>B 0633+17</td><td>237.09</td><td>12.51</td><td>II</td><td>0.00042</td><td>6.25× 10^(-2)</td><td>1.74× 10^(-3)</td><td>2.62</td><td>1.71</td><td>0.856</td><td>0.144</td></tr>
  <tr><td>B 1706-44</td><td>102.45</td><td>12.79</td><td>I</td><td>0.00021</td><td>6.25× 10^(-2)</td><td>6.56× 10^(-3)</td><td>3.16</td><td>2.19</td><td>0.725</td><td>0.275</td></tr>
  <tr><td>B 1509-58</td><td>150.66</td><td>13.49</td><td>I</td><td>0.00011</td><td>6.25× 10^(-2)</td><td>9.68× 10^(-2)</td><td>3.42</td><td>3.87</td><td>0.182</td><td>0.818</td></tr>
  <tr><td>B 1951+32</td><td>39.53</td><td>11.99</td><td>I</td><td>0.00035</td><td>6.25× 10^(-2)</td><td>1.62× 10^(-4)</td><td>2.97</td><td>1.63</td><td>0.956</td><td>0.044</td></tr>
  <tr><td>B 1046-58</td><td>123.65</td><td>12.84</td><td>I</td><td>0.00022</td><td>6.25× 10^(-2)</td><td>8.07× 10^(-3)</td><td>3.15</td><td>2.24</td><td>0.696</td><td>0.304</td></tr>
  <tr><td>B 1259-63</td><td>47.76</td><td>11.82</td><td>I</td><td>0.00049</td><td>6.25× 10^(-2)</td><td>7.43× 10^(-5)</td><td>2.85</td><td>1.54</td><td>0.970</td><td>0.030</td></tr>
  <tr><td>J 0537-6906</td><td>16.11</td><td>12.26</td><td>I</td><td>0.00015</td><td>6.25× 10^(-2)</td><td>5.94× 10^(-4)</td><td>3.30</td><td>1.86</td><td>0.916</td><td>0.084</td></tr>
  <tr><td>B 1823-13</td><td>101.45</td><td>12.75</td><td>I</td><td>0.00023</td><td>6.25× 10^(-2)</td><td>5.26× 10^(-3)</td><td>3.14</td><td>2.13</td><td>0.753</td><td>0.247</td></tr>
  <tr><td>B 1800-21</td><td>133.61</td><td>12.93</td><td>I</td><td>0.00021</td><td>6.25× 10^(-2)</td><td>1.20× 10^(-2)</td><td>3.18</td><td>2.36</td><td>0.635</td><td>0.365</td></tr>
  <tr><td>B 1929+10</td><td>226.52</td><td>12.02</td><td>II</td><td>0.00042</td><td>6.25× 10^(-2)</td><td>1.50× 10^(-4)</td><td>2.21</td><td>1.38</td><td>0.958</td><td>0.042</td></tr>
  <tr><td>B 0656+14</td><td>384.89</td><td>12.97</td><td>II</td><td>0.00026</td><td>6.25× 10^(-2)</td><td>1.34× 10^(-2)</td><td>2.70</td><td>2.09</td><td>0.615</td><td>0.385</td></tr>
  <tr><td>B 0540-69</td><td>50.37</td><td>13.00</td><td>I</td><td>0.00011</td><td>6.25× 10^(-2)</td><td>1.59× 10^(-2)</td><td>3.41</td><td>2.61</td><td>0.583</td><td>0.417</td></tr>
  <tr><td>J 1105-6107</td><td>63.19</td><td>12.31</td><td>I</td><td>0.00031</td><td>6.25× 10^(-2)</td><td>7.01× 10^(-4)</td><td>3.03</td><td>1.77</td><td>0.908</td><td>0.092</td></tr>
  <tr><td>B 0950+08</td><td>253.07</td><td>11.69</td><td>II</td><td>0.00024</td><td>6.25× 10^(-2)</td><td>4.39× 10^(-5)</td><td>1.55</td><td>1.15</td><td>0.977</td><td>0.023</td></tr>
  <tr><td>B 1610-50</td><td>231.60</td><td>13.33</td><td>I</td><td>0.00017</td><td>6.25× 10^(-2)</td><td>5.83× 10^(-2)</td><td>3.25</td><td>3.20</td><td>0.295</td><td>0.705</td></tr>
  <tr><td>J 0538+2817</td><td>143.16</td><td>12.16</td><td>II</td><td>0.00070</td><td>6.25× 10^(-2)</td><td>3.56× 10^(-4)</td><td>2.65</td><td>1.58</td><td>0.935</td><td>0.065</td></tr>
  <tr><td>B 1055-52</td><td>197.10</td><td>12.34</td><td>II</td><td>0.00050</td><td>6.25× 10^(-2)</td><td>7.66× 10^(-4)</td><td>2.59</td><td>1.61</td><td>0.904</td><td>0.096</td></tr>
  <tr><td>B 0355+54</td><td>156.38</td><td>12.22</td><td>II</td><td>0.00064</td><td>6.25× 10^(-2)</td><td>4.65× 10^(-4)</td><td>2.65</td><td>1.59</td><td>0.925</td><td>0.075</td></tr>
  <tr><td>B 2334+61</td><td>495.28</td><td>13.29</td><td>II</td><td>0.00020</td><td>6.25× 10^(-2)</td><td>4.96× 10^(-2)</td><td>2.81</td><td>2.67</td><td>0.334</td><td>0.666</td></tr>
  <tr><td>B 0823+26</td><td>530.66</td><td>12.29</td><td>II</td><td>0.00012</td><td>6.25× 10^(-2)</td><td>7.41× 10^(-4)</td><td>1.59</td><td>1.23</td><td>0.906</td><td>0.094</td></tr>
  <tr><td>B 1853+01</td><td>267.40</td><td>13.18</td><td>II</td><td>0.00038</td><td>6.25× 10^(-2)</td><td>3.30× 10^(-2)</td><td>3.11</td><td>2.71</td><td>0.430</td><td>0.570</td></tr>
  <tr><td>J 0437-4715</td><td>5.75</td><td>9.06</td><td>II</td><td>0.0081</td><td>9.38× 10^(-2)</td><td>5.74× 10^(-10)</td><td>1.49</td><td>1.05</td><td>0.9999</td><td>0.0001</td></tr>
  <tr><td>B 1937+21</td><td>1.55</td><td>8.90</td><td>II</td><td>0.0415</td><td>9.38× 10^(-2)</td><td>7.22× 10^(-10)</td><td>2.50</td><td>1.17</td><td>0.9999</td><td>0.0001</td></tr>
  <tr><td>B 1821-24</td><td>3.05</td><td>9.65</td><td>II</td><td>0.0216</td><td>9.38× 10^(-2)</td><td>2.46× 10^(-8)</td><td>2.74</td><td>1.23</td><td>0.9996</td><td>0.0004</td></tr>
  <tr><td>J 2124-3358</td><td>4.93</td><td>8.67</td><td>II</td><td>0.0070</td><td>9.38× 10^(-2)</td><td>3.87× 10^(-11)</td><td>1.05</td><td>1.01</td><td>1.0000</td><td>0.0000</td></tr>
  <tr><td>B 1957+20</td><td>1.60</td><td>8.52</td><td>II</td><td>0.0367</td><td>9.38× 10^(-2)</td><td>9.66× 10^(-11)</td><td>2.05</td><td>1.11</td><td>1.0000</td><td>0.0000</td></tr>
  <tr><td>J 1024-0719</td><td>5.18</td><td>8.79</td><td>II</td><td>0.0074</td><td>9.38× 10^(-2)</td><td>9.26× 10^(-11)</td><td>1.19</td><td>1.02</td><td>1.0000</td><td>0.0000</td></tr>
  <tr><td>J 1744-1134</td><td>4.07</td><td>8.58</td><td>II</td><td>0.0091</td><td>9.38× 10^(-2)</td><td>3.13× 10^(-11)</td><td>1.14</td><td>1.01</td><td>1.0000</td><td>0.0000</td></tr>
  <tr><td>J 1012+5307</td><td>5.25</td><td>8.74</td><td>II</td><td>0.0068</td><td>9.38× 10^(-2)</td><td>5.83× 10^(-11)</td><td>1.09</td><td>1.01</td><td>1.0000</td><td>0.0000</td></tr>
  <tr><td>J 0218+4232</td><td>2.32</td><td>8.94</td><td>II</td><td>0.0263</td><td>9.38× 10^(-2)</td><td>7.42× 10^(-10)</td><td>2.21</td><td>1.14</td><td>0.9999</td><td>0.0001</td></tr>
  <tr><td>J 0751+1807</td><td>3.47</td><td>8.53</td><td>II</td><td>0.0116</td><td>9.38× 10^(-2)</td><td>3.17× 10^(-11)</td><td>1.26</td><td>1.03</td><td>1.0000</td><td>0.0000</td></tr>
</table>
