<table>
  <caption>Timing residuals rms for different pulsars monitored with the Nançay radiotelescope. Columns are pulsar’s name, period, orbital period if binary, data span, number of ToAs and ToA residuals rms.</caption>
  <tr><th>Pulsar</th><th>Period</th><th>P _(orb)</th><th>Span</th><th>N _(toa)</th><th>σ</th></tr>
  <tr><td></td><th>(ms)</th><th>(jours)</th><th>(yr)</th><th></th><th>( μ s)</th></tr>
  <tr><td>J0030 + 0451</td><td>4.87</td><td>-</td><td>4.6</td><td>402</td><td>1.84</td></tr>
  <tr><td>J0613 - 0200</td><td>3.06</td><td>1.2</td><td>4.5</td><td>280</td><td>0.913</td></tr>
  <tr><td>J0751 + 1807</td><td>3.48</td><td>0.26</td><td>4.5</td><td>158</td><td>1.73</td></tr>
  <tr><td>J0900 - 3144</td><td>11.10</td><td>18.7</td><td>2.0</td><td>199</td><td>2.87</td></tr>
  <tr><td>J1012 + 5397</td><td>5.25</td><td>0.6</td><td>4.3</td><td>107</td><td>0.771</td></tr>
  <tr><td>J1022 + 1001</td><td>16.45</td><td>7.8</td><td>4.5</td><td>136</td><td>1.97</td></tr>
  <tr><td>J1024 - 0719</td><td>5.16</td><td>-</td><td>3.6</td><td>128</td><td>1.23</td></tr>
  <tr><td>J1455 - 3330</td><td>7.99</td><td>76.2</td><td>4.5</td><td>139</td><td>2.33</td></tr>
  <tr><td>J1600 - 3053</td><td>3.60</td><td>14.3</td><td>2.8</td><td>211</td><td>0.576</td></tr>
  <tr><td>J1643 - 1224</td><td>4.62</td><td>147</td><td>4.5</td><td>271</td><td>1.7</td></tr>
  <tr><td>J1713 + 0747</td><td>4.57</td><td>67.8</td><td>4.5</td><td>260</td><td>0.350</td></tr>
  <tr><td>J1730 - 2304</td><td>8.12</td><td>-</td><td>4.5</td><td>85</td><td>1.55</td></tr>
  <tr><td>J1744 - 1134</td><td>4.07</td><td>-</td><td>4.5</td><td>87</td><td>0.343</td></tr>
  <tr><td>J1751 - 2857</td><td>3.91</td><td>110.7</td><td>3.5</td><td>36</td><td>0.948</td></tr>
  <tr><td>J1824 - 2452</td><td>3.05</td><td>-</td><td>4.5</td><td>313</td><td>2.63</td></tr>
  <tr><td>J1857 + 0943</td><td>5.36</td><td>12.3</td><td>4.5</td><td>51</td><td>0.860</td></tr>
  <tr><td>J1909 - 3744</td><td>2.95</td><td>1.53</td><td>4.5</td><td>109</td><td>0.119</td></tr>
  <tr><td>J1910 + 1256</td><td>4.98</td><td>58.4</td><td>3.5</td><td>31</td><td>1.04</td></tr>
  <tr><td>J1939 + 2134</td><td>1.55</td><td>-</td><td>4.5</td><td>277</td><td>0.483</td></tr>
  <tr><td>J2145 - 0750</td><td>16.05</td><td>6.84</td><td>4.5</td><td>159</td><td>0.993</td></tr>
</table>
