<table>
  <caption>Upper bounds to the RPV couplings given by the current EDM experimental data of the electron and neutron, with the sparticle mass set to m SUSY = 1 TeV. For comparison, we have also written the limits provided only by the photon exchange Barr-Zee type contribution. Limits given by other experiments [ rpvphenomenology , yamanaka2 ] are also shown ( i = 1 , 2 , 3 ).</caption>
  <tr><td>RPV couplings</td><td>This work</td><td>d^(γ) only</td><td>Other</td></tr>
  <tr><td></td><td></td><td></td><td>experiments</td></tr>
  <tr><td>|Im(λ^(*)_(311)λ_(322))|</td><td>2.0× 10^(-3)</td><td>2.1× 10^(-3)</td><td>0.15</td></tr>
  <tr><td>|Im(λ^(*)_(211)λ_(233))|</td><td>1.8× 10^(-4)</td><td>1.9× 10^(-4)</td><td>0.25</td></tr>
  <tr><td>|Im(λ^(*)_(211)λ^()_(211))|</td><td>1.2× 10^(-1)</td><td>1.0× 10^(-1)</td><td>7.9× 10^(-8)</td></tr>
  <tr><td>|Im(λ^(*)_(311)λ^()_(311))|</td><td>1.2× 10^(-1)</td><td>1.0× 10^(-1)</td><td>7.9× 10^(-8)</td></tr>
  <tr><td>|Im(λ^(*)_(211)λ^()_(222))|</td><td>8.7× 10^(-3)</td><td>6.7× 10^(-3)</td><td>3.6× 10^(-6)</td></tr>
  <tr><td>|Im(λ^(*)_(311)λ^()_(322))|</td><td>8.7× 10^(-3)</td><td>6.7× 10^(-3)</td><td>3.6× 10^(-6)</td></tr>
  <tr><td>|Im(λ^(*)_(211)λ^()_(233))|</td><td>3.4× 10^(-4)</td><td>2.9× 10^(-4)</td><td>1.8× 10^(-4)</td></tr>
  <tr><td>|Im(λ^(*)_(311)λ^()_(333))|</td><td>3.4× 10^(-4)</td><td>2.9× 10^(-4)</td><td>1.8× 10^(-4)</td></tr>
  <tr><td>|Im(λ^(*)_(122)λ^()_(111))|</td><td>3.1× 10^(-1)</td><td>3.7× 10^(-1)</td><td>4.4× 10^(-2)</td></tr>
  <tr><td>|Im(λ^(*)_(322)λ^()_(311))|</td><td>3.1× 10^(-1)</td><td>3.7× 10^(-1)</td><td>6.0× 10^(-3)</td></tr>
  <tr><td>|Im(λ^(*)_(133)λ^()_(111))|</td><td>2.6× 10^(-2)</td><td>3.4× 10^(-2)</td><td>2.6× 10^(-2)</td></tr>
  <tr><td>|Im(λ^(*)_(233)λ^()_(211))|</td><td>2.6× 10^(-2)</td><td>3.4× 10^(-2)</td><td>2.9× 10^(-2)</td></tr>
  <tr><td>|Im(λ^(*)_(i11)λ^()_(i22))|</td><td>1.4</td><td>1.2</td><td>3.1× 10^(-4)</td></tr>
  <tr><td>|Im(λ^(*)_(i11)λ^()_(i33))|</td><td>3.4× 10^(-2)</td><td>5.1× 10^(-2)</td><td>1.1× 10^(-5)</td></tr>
</table>
